# path	bucket	note
scripts/agent-brief	public	Agent context snapshot required by AGENTS.md.
scripts/ci/app_metadata_manifest_smoke.sh	ci	Regression smoke for manifest profile filtering and uniqueness validation.
scripts/ci/cpio_edit_smoke.sh	ci	Fast smoke for Android ramdisk cpio extraction and patch semantics.
scripts/ci/check_script_inventory.py	ci	Pre-commit taxonomy gate for every file under scripts/.
scripts/ci/linux_nightly.sh	ci	Canonical x86_64-linux nightly gate used locally on Linux or via the remote CI executor.
scripts/ci/linux_pre_merge.sh	ci	Canonical x86_64-linux pre-merge gate used locally on Linux or via the remote CI executor.
scripts/ci/lib/nostr_test_harness.py	lib	Shared local Nostr relay harness for deterministic host smokes.
scripts/ci/pixel_boot_hello_init_smoke.sh	ci	Hermetic smoke for the owned-userspace hello-init boot seam that preserves /init and replaces system/bin/init.
scripts/ci/pixel_boot_demo_check.sh	ci	Dedicated host-side gate for private boot demo seams, including real demo cross-builds and changed-file reporting for remote CI dispatch.
scripts/ci/pixel_boot_orange_gpu_smoke.sh	ci	Hermetic smoke for the private orange-gpu boot seam that stages a boot-owned shadow-gpu-smoke bundle under /orange-gpu.
scripts/ci/pixel_boot_orange_init_smoke.sh	ci	Hermetic smoke for the private orange-init boot seam that keeps hello-init as PID 1 and injects /orange-init into the ramdisk.
scripts/ci/pixel_boot_rust_bridge_run_smoke.sh	ci	Hermetic smoke for the private rust-bridge build+oneshot runner that keeps build/run logs and a summary bundle together.
scripts/ci/pixel_boot_rust_bridge_smoke.sh	ci	Hermetic smoke for the Rust bridge repack helper that swaps in the no_std PID1 shim plus a full Rust hello-init child and cloned metadata.
scripts/ci/pixel_boot_tooling_smoke.sh	ci	Hermetic smoke for shared stock-boot resolution plus boot-lab oneshot and flash-run dry-run semantics.
scripts/ci/pixel_kgsl_matrix_smoke.sh	ci	Dry-run smoke for the rooted KGSL falsification matrix runner and summary output contract.
scripts/ci/pixel_boot_collect_logs_smoke.sh	ci	Hermetic smoke for boot-log collection success and wrapper-only fallback semantics.
scripts/ci/pixel_nix_build_progress_smoke.sh	ci	Fast regression smoke for live stderr progress from pixel_retry_nix_build_print_out_paths.
scripts/ci/pixel_boot_recover_traces_smoke.sh	ci	Hermetic smoke for post-reboot Android-side boot trace recovery and truthful status semantics.
scripts/ci/pixel_boot_safety_smoke.sh	ci	Private smoke for experimental boot-script safety rails and slot defaults.
scripts/ci/remote_ci.sh	ci	Sync-and-dispatch wrapper that runs the canonical Linux CI gates on the configured remote executor.
scripts/ci/required_vm_smoke.sh	ci	Required branch-gate VM smoke wrapper with logical-input reuse.
scripts/ci/vm_smoke_logical_inputs_smoke.sh	ci	Fast regression smoke proving required_vm_smoke skips on matching logical-input derivations without realizing vm-smoke-inputs.
scripts/runtime/ensure_cashu_test_mint.sh	runtime	Private Cashu host-smoke fixture helper.
scripts/runtime/generate_app_metadata.py	runtime	Generates checked Rust app metadata from runtime/apps.json.
scripts/runtime/generate_sound_demo_fixture.sh	runtime	Private sound demo fixture generator.
scripts/land.sh	public	Canonical local landing gate.
scripts/nightly.sh	public	Slow nightly gate that prefers the local Linux canonical path and otherwise dispatches the x86 CI gate remotely.
scripts/ci/operator_cli_smoke.sh	ci	Dry-run smoke coverage for the public just/shadowctl routing surface.
scripts/pixel/pixel_build.sh	pixel	Private Pixel build delegate used by rooted device staging.
scripts/pixel/pixel_build_local_turnip.sh	pixel	Private local Turnip override builder for direct-GPU probe work.
scripts/pixel/pixel_build_openlog_preload.sh	pixel	Private Pixel preload build delegate.
scripts/pixel/pixel_gpu_smoke.sh	pixel	Private rooted-Pixel direct-bundle gpu-smoke runner.
scripts/pixel/pixel_runtime_app_drm_gpu_matrix.sh	pixel	Private rooted-Pixel direct-GPU probe matrix helper.
scripts/pixel/pixel_runtime_app_drm_gpu_probe.sh	pixel	Private rooted-Pixel direct-GPU probe wrapper.
scripts/pixel/pixel_camera_rs_run.sh	pixel	Private Pixel camera-provider helper runner.
scripts/lib/pixel_camera_runtime_common.sh	lib	Shared Pixel camera runtime helper library.
scripts/ci/pixel_ci.sh	ci	Rooted-Pixel CI suite driver behind sc ci and just pixel-ci.
scripts/lib/pixel_common.sh	lib	Shared rooted-Pixel shell/build/runtime helper library.
scripts/lib/pixel_device_transport_common.sh	lib	Shared Pixel device transport, root-shell, wait, and status helper library sourced by pixel_common.sh.
scripts/lib/pixel_display_session_common.sh	lib	Shared Pixel display-takeover, Android-restore, and shell-session helper library sourced by pixel_common.sh.
scripts/lib/pixel_root_boot_common.sh	lib	Shared Pixel root/boot asset and slot helper library sourced by pixel_common.sh.
scripts/lib/pixel_runtime_session_common.sh	lib	Shared Pixel runtime/session path and env helper library sourced by pixel_common.sh.
scripts/pixel/pixel_guest_ui_drm.sh	pixel	Private rooted-Pixel compositor takeover/session driver.
scripts/pixel/pixel_openlog_preload.c	data	C source for the Pixel openlog preload helper.
scripts/pixel/pixel_ota_sideload.sh	pixel	Pixel setup/recovery delegate behind sc ota-sideload.
scripts/pixel/pixel_prep_settings.sh	pixel	Compatibility wrapper over `shadowctl prep-settings` for non-root Pixel test-device settings.
scripts/pixel/pixel_prepare_blitz_demo_gpu_bundle.sh	pixel	Private Pixel GPU Blitz bundle staging helper.
scripts/pixel/pixel_prepare_gpu_smoke_bundle.sh	pixel	Private Pixel gpu-smoke direct bundle staging helper.
scripts/pixel/pixel_tmpfs_dev_gpu_smoke.sh	pixel	Private rooted-Pixel tmpfs /dev harness for gpu-smoke boot-seam emulation.
scripts/pixel/pixel_kgsl_matrix.sh	pixel	Private rooted-Pixel KGSL falsification matrix runner with per-case holder scans and service-mode summaries.
scripts/pixel/pixel_prepare_runtime_app_artifacts.sh	pixel	Private Pixel runtime app artifact staging helper.
scripts/pixel/pixel_prepare_shell_runtime_artifacts.sh	pixel	Private Pixel shell runtime artifact staging helper.
scripts/pixel/pixel_push.sh	pixel	Private Pixel artifact push helper.
scripts/pixel/pixel_restore_android.sh	pixel	Pixel display-stack restore delegate behind sc stop/restore-android.
scripts/pixel/pixel_root_check.sh	pixel	Pixel setup/recovery delegate behind sc root-check dry runs.
scripts/pixel/pixel_root_flash.sh	pixel	Pixel setup/recovery delegate behind sc root-flash.
scripts/pixel/pixel_root_patch.sh	pixel	Pixel setup/recovery delegate behind sc root-patch.
scripts/pixel/pixel_root_prep.sh	pixel	Pixel setup/recovery delegate behind sc root-prep.
scripts/pixel/pixel_root_stage.sh	pixel	Pixel setup/recovery delegate behind sc root-stage.
scripts/pixel/pixel_runtime_app_camera_drm.sh	pixel	Private Pixel runtime camera app runner used by device lanes.
scripts/pixel/pixel_runtime_app_drm.sh	pixel	Private generic Pixel runtime app runner.
scripts/pixel/pixel_runtime_app_nostr_gm_drm.sh	pixel	Private Pixel runtime Nostr GM app runner.
scripts/pixel/pixel_runtime_app_nostr_timeline_drm.sh	pixel	Private Pixel runtime Nostr timeline app runner.
scripts/ci/pixel_guest_startup_config_smoke.sh	ci	Host smoke for rooted-Pixel JSON startup-config generation and env projection filtering.
scripts/ci/pixel_runtime_app_nostr_timeline_local_smoke.sh	ci	Pixel CI Nostr timeline smoke against a host-local relay.
scripts/pixel/pixel_runtime_app_podcast_player_drm.sh	pixel	Private Pixel runtime podcast app runner.
scripts/pixel/pixel_runtime_app_sound_drm.sh	pixel	Private Pixel runtime sound app runner.
scripts/lib/agent_tools.py	lib	Shared agent/docs hygiene helper used by agent-brief and pre-commit.
scripts/lib/bootimg_common.sh	lib	Shared boot image unpack/repack helpers for the sunfish boot tooling.
scripts/lib/cpio_edit.py	lib	Shared Android ramdisk cpio editor used by the boot image patching scripts.
scripts/lib/pixel_runtime_linux_bundle_common.sh	lib	Shared Pixel runtime Linux bundle helper library.
scripts/pixel/pixel_runtime_summary.py	pixel	Private Pixel runtime result summarizer.
scripts/pixel/pixel_boot_build.sh	pixel	Private sunfish boot image wrapper/repack helper.
scripts/pixel/pixel_boot_build_rc_probe.sh	pixel	Private stock-init sunfish boot image builder that injects a property-only imported-rc probe.
scripts/pixel/pixel_boot_build_kgsl_probe.sh	pixel	Private stock-init sunfish boot image builder that injects a supervised readonly KGSL probe helper with durable breadcrumbs.
scripts/pixel/pixel_boot_build_log_probe.sh	pixel	Private sunfish boot image builder that injects a log-probe or preflight-report boot helper.
scripts/pixel/pixel_boot_collect_logs.sh	pixel	Private host-side collector for experimental Shadow boot helper logs and preflight summaries.
scripts/pixel/pixel_boot_recover_traces.sh	pixel	Private host-side collector for post-reboot Android boot trace recovery behind sc debug boot-lab-recover-traces.
scripts/pixel/pixel_boot_flash.sh	pixel	Private sunfish custom boot image flash helper for the active slot.
scripts/pixel/pixel_boot_flash_run.sh	pixel	Private flashed-slot boot-lab runner that composes flash, collect, and optional recovery.
scripts/pixel/pixel_boot_rust_bridge_run.sh	pixel	Private rust-bridge boot-lab runner that composes the Rust bridge repack step with the standard one-shot delegate.
scripts/pixel/pixel_boot_kgsl_probe.sh	pixel	Private stock-init KGSL probe runner that summarizes durable helper launch proof and readonly KGSL-open outcomes.
scripts/pixel/pixel_boot_kgsl_trigger_ladder.sh	pixel	Private stock-init KGSL trigger ladder runner that drives the supervised KGSL probe across init triggers.
scripts/pixel/pixel_boot_oneshot.sh	pixel	Private one-shot boot-lab delegate behind sc debug boot-lab-oneshot.
scripts/pixel/pixel_boot_preflight.sh	pixel	Private stock-init boot-helper preflight runner that summarizes launch proof separately from preflight readiness.
scripts/pixel/pixel_boot_rc_trigger_ladder.sh	pixel	Private stock-init trigger ladder runner that builds rc-probe images and drives the one-shot proof-property loop.
scripts/pixel/pixel_boot_recover.sh	pixel	Private sunfish recovery helper that switches back to the known-good slot after an experimental boot.
scripts/pixel/pixel_boot_restore.sh	pixel	Private sunfish stock boot image rollback helper.
scripts/pixel/pixel_boot_unpack.sh	pixel	Private sunfish boot image unpack/inspection helper.
scripts/pixel/pixel_boot_build_init_symlink_probe.sh	pixel	Private stock-init boot image builder that restores /init as a symlink to init.stock.
scripts/pixel/pixel_boot_build_hello_init.sh	pixel	Private owned-userspace boot image builder that preserves /init and replaces system/bin/init with hello-init plus a tiny ramdisk config.
scripts/pixel/pixel_boot_build_orange_gpu.sh	pixel	Private owned-userspace boot image builder that keeps hello-init as PID 1 and injects a boot-owned shadow-gpu-smoke bundle under /orange-gpu.
scripts/pixel/pixel_boot_build_orange_init.sh	pixel	Private owned-userspace boot image builder that keeps hello-init as PID 1 and injects an /orange-init payload into the ramdisk.
scripts/pixel/pixel_boot_build_rust_bridge.sh	pixel	Private owned-userspace bridge builder that repacks a proven image with the Rust no_std PID1 shim plus a full Rust hello-init child and cloned recovery metadata.
scripts/pixel/pixel_boot_build_system_init_symlink_probe.sh	pixel	Private stock-init boot image builder that preserves /init and restores system/bin/init as a symlink to init.stock.
scripts/pixel/pixel_boot_build_system_init_wrapper_probe.sh	pixel	Private stock-init boot image builder that preserves /init and restores system/bin/init as an exact-path static wrapper.
scripts/pixel/pixel_build_hello_init.sh	pixel	Private static hello-init PID 1 build helper for the owned-userspace boot seam.
scripts/pixel/pixel_build_orange_init.sh	pixel	Private orange-init payload build helper that copies the drm-rect-device binary into the boot seam.
scripts/pixel/pixel_build_init_wrapper.sh	pixel	Private init-wrapper build helper for sunfish boot image patching.
scripts/pixel/pixel_build_init_wrapper_c.sh	pixel	Private minimal C init-wrapper build helper for sunfish stock-init handoff experiments.
scripts/pixel/pixel_hello_init.c	data	C source for the private static hello-init PID 1 used by the owned-userspace boot seam.
scripts/pixel/pixel_init_wrapper_handoff.c	data	C source for the private minimal sunfish init-wrapper handoff binary.
scripts/ci/pixel_shell_camera_smoke.sh	ci	Rooted-Pixel shell camera smoke used by pixel-ci.
scripts/pixel/pixel_shell_drm.sh	pixel	Private rooted-Pixel shell session runner.
scripts/pixel/pixel_shell_drm_hold.sh	pixel	Private rooted-Pixel hold-mode shell session runner behind sc run.
scripts/ci/pixel_shell_keyboard_smoke.sh	ci	Rooted-Pixel shell keyboard smoke helper.
scripts/ci/pixel_shell_timeline_smoke.sh	ci	Rooted-Pixel shell timeline smoke used by pixel-ci.
scripts/ci/pixel_kgsl_cold_matrix_smoke.sh	ci	Dry-run smoke for the rooted cold-boot KGSL matrix runner.
scripts/debug/pixel_shell_scroll_latency_probe.sh	debug	Rooted-Pixel shell scroll benchmark exposed as shadowctl debug scroll-latency and summarized by pixel_runtime_summary.py.
scripts/debug/pixel_touch_latency_probe.sh	debug	Pixel latency probe exposed as shadowctl debug latency and documented in docs/latency.md.
scripts/pixel/pixel_verify.sh	pixel	Private rooted-Pixel session verification helper.
scripts/pixel/pixel_kgsl_cold_matrix.sh	pixel	Private rooted-Pixel cold-boot KGSL timing matrix runner.
scripts/pre_commit.sh	public	Fast local gate.
scripts/pre_merge.sh	public	Required branch gate wrapper that prefers the local Linux canonical path and otherwise dispatches the x86 CI gate remotely.
scripts/runtime/prepare_podcast_player_demo_assets.sh	runtime	Private podcast host/device smoke fixture helper.
scripts/runtime/prepare_sound_demo_assets.sh	runtime	Private sound host/device smoke fixture helper.
scripts/lib/remote_guest_build_common.sh	lib	Shared remote/Linux guest build fallback helpers.
scripts/ci/runtime_app_camera_smoke.sh	ci	Host runtime camera app smoke.
scripts/ci/runtime_app_cashu_wallet_smoke.sh	ci	Host runtime Cashu wallet app smoke.
scripts/ci/runtime_app_host_smokes.sh	ci	Aggregate runner behind just runtime-app-host-smokes.
scripts/ci/runtime_app_keyboard_smoke.sh	ci	Host runtime keyboard app smoke.
scripts/ci/runtime_app_nostr_gm_smoke.sh	ci	Host runtime Nostr GM app smoke.
scripts/ci/runtime_app_nostr_timeline_smoke.sh	ci	Host runtime Nostr timeline app smoke.
scripts/ci/runtime_app_podcast_player_smoke.sh	ci	Host runtime podcast player app smoke.
scripts/ci/runtime_app_podcast_player_url_smoke.sh	ci	Linux-authoritative runtime podcast player URL playback smoke.
scripts/ci/runtime_app_sound_smoke.sh	ci	Host runtime sound app smoke.
scripts/ci/pixel_audio_backend_config_smoke.sh	ci	Focused rooted-Pixel startup/run-config smoke for typed audio-backend precedence.
scripts/runtime/runtime_audio_linux_spike_fake.sh	runtime	Private fake Linux audio backend used by sound host smoke.
scripts/runtime_build_artifacts.sh	public	Public runtime artifact builder wrapper used by just runtime-build-artifacts.
scripts/runtime/runtime_build_artifacts.ts	runtime	Shared runtime artifact builder implementation.
scripts/runtime/runtime_compile_solid.ts	runtime	Runtime Solid compile helper.
scripts/runtime/runtime_prepare_app_bundle.ts	runtime	Runtime app bundle preparation helper.
scripts/runtime/runtime_prepare_app_bundle_test.ts	runtime	Runtime app bundle alias and staging regression test.
scripts/runtime/runtime_prepare_host_session.sh	runtime	Host runtime session preparation helper for smokes and VM staging.
scripts/runtime/runtime_prepare_host_session_env.sh	runtime	Host runtime session env/config exporter for VM staging.
scripts/runtime/runtime_viewport.py	runtime	Runtime viewport helper.
scripts/sc	public	Short devshell alias entrypoint for shadowctl.
scripts/ci/script_inventory.tsv	data	Manifest consumed by check_script_inventory.py.
scripts/lib/session_apps.sh	lib	Shared shell loader for supported session app ids.
scripts/lib/ci_common.sh	lib	Shared CI system, run-id, boot-demo selection, and remote executor path helpers.
scripts/lib/shadow_common.sh	lib	Shared repo/bootstrap shell helper library.
scripts/lib/ci_vm_smoke_common.sh	lib	Shared VM smoke logical-input and success-cache helper library.
scripts/shadowctl	public	Primary target-aware Shadow development CLI.
scripts/ci/timeline_sync_defaults_smoke.sh	ci	Static smoke for timeline sync defaults and generated runtime env.
scripts/ui_check.sh	public	UI formatting/test/compile gate with optional suite selection.
scripts/lib/ui_vm_common.sh	lib	Shared local VM/QEMU helper library.
scripts/vm/ui_vm_run.sh	vm	Private VM session runner behind sc run.
scripts/ci/ui_vm_smoke.sh	ci	Required VM shell/app smoke behind just smoke target=vm, now with structured timing summaries for CI runs.
scripts/vm/ui_vm_ssh.sh	vm	Private VM SSH delegate behind sc ssh.
scripts/vm/ui_vm_stop.sh	vm	Private VM stop delegate behind sc stop.
